Namespace(test_dir='../../../../../training_output_data/', model_checkpoint='checkpoints/realdata_4mics_.03231m_44100kHz.pt', sr=44100, n_channels=4, use_cuda=True, debug=True, mic_radius=0.03231, n_workers=1, n_voices=2, prec_recall=False, oracle_position=False)
Using cached model `mhu-coder/ConvTasNet_Libri1Mix_enhsingle`
Angle 0.88 energy 3.5821678466163576e-05
Angle 0.69 energy 0.014186826534569263
Angle 0.49 energy 0.01424485445022583
---------
Angle -2.01 energy 0.026134684681892395
Angle -2.11 energy 0.02651101164519787
Angle -2.21 energy 0.02663532644510269
Angle -2.31 energy 0.02661910466849804
Angle 0.74 energy 0.013910556212067604
Angle 0.64 energy 0.013953172601759434
Angle 0.54 energy 0.013953172601759434
Angle 0.44 energy 0.014149662107229233
---------
Angle -2.36 energy 0.00041908537968993187
Angle -0.79 energy 0.012875263579189777
Angle 0.79 energy 0.015085750259459019
Angle 2.36 energy 0.0004173378983978182
---------
Angle -0.39 energy 0.013435637578368187
Angle -1.18 energy 0.012340343557298183
Angle 1.18 energy 0.013928381726145744
Angle 0.39 energy 0.0004243370785843581
---------
Angle -0.20 energy 0.00042493295040912926
Angle -0.59 energy 0.013591677881777287
Angle -0.98 energy 0.012555539608001709
Angle -1.37 energy 0.0004235842789057642
Angle 1.37 energy 0.013762352988123894
Angle 0.98 energy 0.014571440406143665
---------
Angle -0.49 energy 0.0004248772165738046
Angle -0.69 energy 0.013465170748531818
Angle -0.88 energy 0.012510071508586407
Angle -1.08 energy 0.01115940697491169
Angle 1.47 energy 0.00042238569585606456
Angle 1.28 energy 0.013816253282129765
Angle 1.08 energy 0.014487212523818016
Angle 0.88 energy 0.015006404370069504
---------
Angle -0.64 energy 0.012287185527384281
Angle -0.74 energy 0.012721939943730831
Angle -0.83 energy 0.012721939943730831
Angle -0.93 energy 0.012364777736365795
Angle -1.03 energy 0.012401220388710499
Angle -1.13 energy 0.005299063865095377
Angle 1.33 energy 0.013008244335651398
Angle 1.23 energy 0.013573809526860714
Angle 1.13 energy 0.013842531479895115
Angle 1.03 energy 0.014120779000222683
Angle 0.93 energy 0.014212744310498238
Angle 0.83 energy 0.005787220783531666
---------
Angle -2.36 energy 0.0156159158796072
Angle -0.79 energy 0.00010857357119675726
Angle 0.79 energy 0.00010273359657730907
Angle 2.36 energy 0.018409959971904755
---------
Angle -1.96 energy 0.013605372048914433
Angle -2.75 energy 0.0002828434226103127
Angle 2.75 energy 0.020325491204857826
Angle 1.96 energy 0.00011341010394971818
---------
Angle -1.77 energy 0.012990119867026806
Angle -2.16 energy 0.014494274742901325
Angle 2.95 energy 0.020413225516676903
Angle 2.55 energy 0.01899169199168682
---------
Angle -1.67 energy 0.011884991079568863
Angle -1.87 energy 0.01376410759985447
Angle -2.06 energy 0.014549215324223042
Angle -2.26 energy 0.015590119175612926
Angle 3.04 energy 0.02134772762656212
Angle 2.85 energy 0.02119809202849865
Angle 2.65 energy 0.01992507465183735
Angle 2.45 energy 0.00011681653268169612
---------
Angle -1.62 energy 0.00011349021951900795
Angle -1.72 energy 0.012341184541583061
Angle -1.82 energy 0.013210072182118893
Angle -1.91 energy 0.014018198475241661
Angle -2.01 energy 0.013917551375925541
Angle -2.11 energy 0.014317749068140984
Angle -2.21 energy 0.014606350101530552
Angle -2.31 energy 0.00011481308320071548
Angle 3.09 energy 0.020838744938373566
Angle 2.99 energy 0.020640932023525238
Angle 2.90 energy 0.020640932023525238
Angle 2.80 energy 0.020020585507154465
Angle 2.70 energy 0.019645238295197487
Angle 2.60 energy 0.00011661198368528858
---------
Angle -2.36 energy 0.012820146046578884
Angle -0.79 energy 0.00020290628890506923
Angle 0.79 energy 0.02428133226931095
Angle 2.36 energy 0.00020351879356894642
---------
Angle -1.96 energy 0.00020259687153156847
Angle -2.75 energy 0.012955913320183754
Angle 1.18 energy 0.02394622005522251
Angle 0.39 energy 0.023712610825896263
---------
Angle -2.55 energy 0.01278875395655632
Angle -2.95 energy 0.013153981417417526
Angle 1.37 energy 0.00020646495977416635
Angle 0.98 energy 0.024205200374126434
Angle 0.59 energy 0.024090196937322617
Angle 0.20 energy 0.023457776755094528
---------
Angle -2.45 energy 0.011246590875089169
Angle -2.65 energy 0.013117639347910881
Angle -2.85 energy 0.013194357976317406
Angle -3.04 energy 0.013174355030059814
Angle 1.08 energy 0.00020673726976383477
Angle 0.88 energy 0.02188597060739994
Angle 0.69 energy 0.0245599914342165
Angle 0.49 energy 0.02432672120630741
Angle 0.29 energy 0.0002070102927973494
Angle 0.10 energy 0.0002067342575173825
---------
Angle -2.41 energy 0.00020195776596665382
Angle -2.50 energy 0.012684124521911144
Angle -2.60 energy 0.012684124521911144
Angle -2.70 energy 0.012951195240020752
Angle -2.80 energy 0.013187878765165806
Angle -2.90 energy 0.013237129896879196
Angle -2.99 energy 0.013237129896879196
Angle -3.09 energy 0.00019997147319372743
Angle 0.93 energy 0.006189039442688227
Angle 0.83 energy 0.024077026173472404
Angle 0.74 energy 0.024077026173472404
Angle 0.64 energy 0.024064701050519943
Angle 0.54 energy 0.024064701050519943
Angle 0.44 energy 0.02356869727373123
---------
Angle -2.36 energy 0.025341667234897614
Angle -0.79 energy 0.0001819521130528301
Angle 0.79 energy 0.0001681072753854096
Angle 2.36 energy 0.0001750387018546462
---------
Angle -1.96 energy 0.02513137087225914
Angle -2.75 energy 0.014513255096971989
---------
Angle -1.77 energy 0.01633274368941784
Angle -2.16 energy 0.02522904984652996
Angle -2.55 energy 0.016103701665997505
Angle -2.95 energy 0.00019781073206104338
---------
Angle -1.67 energy 0.00019902075291611254
Angle -1.87 energy 0.015160171315073967
Angle -2.06 energy 0.015982236713171005
Angle -2.26 energy 0.025247842073440552
Angle -2.45 energy 0.016860082745552063
Angle -2.65 energy 0.014801785349845886
---------
Angle -1.82 energy 0.014062684029340744
Angle -1.91 energy 0.016530262306332588
Angle -2.01 energy 0.016196001321077347
Angle -2.11 energy 0.015764568001031876
Angle -2.21 energy 0.02463349513709545
Angle -2.31 energy 0.018083812668919563
Angle -2.41 energy 0.018083812668919563
Angle -2.50 energy 0.014642683789134026
Angle -2.60 energy 0.014642683789134026
Angle -2.70 energy 0.012878835201263428
Had to go again

---------
Angle -2.36 energy 0.025341667234897614
Angle -0.79 energy 0.0001819521130528301
Angle 0.79 energy 0.0001681072753854096
Angle 2.36 energy 0.0001750387018546462
---------
Angle -1.96 energy 0.02513137087225914
Angle -2.75 energy 0.014513255096971989
Angle -0.39 energy 0.00017551587370689958
Angle -1.18 energy 0.00019355566473677754
Angle 1.18 energy 0.00016711775970179588
Angle 0.39 energy 0.0001683721347944811
Angle 2.75 energy 0.0001853775465860963
Angle 1.96 energy 0.00017084978753700852
---------
Angle -1.77 energy 0.01633274368941784
Angle -2.16 energy 0.02522904984652996
Angle -2.55 energy 0.016103701665997505
Angle -2.95 energy 0.00019781073206104338
Angle -0.20 energy 0.00017410790314897895
Angle -0.59 energy 0.00017757344176061451
Angle -0.98 energy 0.00018373975763097405
Angle -1.37 energy 0.00019593336037360132
Angle 1.37 energy 0.0001656429230934009
Angle 0.98 energy 0.0001639768888708204
Angle 0.59 energy 0.00016584256081841886
Angle 0.20 energy 0.00016699421394150704
Angle 2.95 energy 0.00019209498714189976
Angle 2.55 energy 0.0001743128668749705
Angle 2.16 energy 0.00016925322415772825
Angle 1.77 energy 0.00016616089851595461
---------
Angle -1.67 energy 0.00019902075291611254
Angle -1.87 energy 0.015160171315073967
Angle -2.06 energy 0.015982236713171005
Angle -2.26 energy 0.025247842073440552
Angle -2.45 energy 0.016860082745552063
Angle -2.65 energy 0.014801785349845886
Angle -2.85 energy 0.0001978105865418911
Angle -3.04 energy 0.00019671862537506968
Angle -0.10 energy 0.00017222778114955872
Angle -0.29 energy 0.00017328944522887468
Angle -0.49 energy 0.00017794118321035057
Angle -0.69 energy 0.00018039520364254713
Angle -0.88 energy 0.0001838272000895813
Angle -1.08 energy 0.00018580134201329201
Angle -1.28 energy 0.00019197684014216065
Angle -1.47 energy 0.00019459653412923217
Angle 1.47 energy 0.00016539932403247803
Angle 1.28 energy 0.0001667943870415911
Angle 1.08 energy 0.0001666106836637482
Angle 0.88 energy 0.00016743004380259663
Angle 0.69 energy 0.0001705505419522524
Angle 0.49 energy 0.00016991168376989663
Angle 0.29 energy 0.00016999580839183182
Angle 0.10 energy 0.00017084564024116844
Angle 3.04 energy 0.00019331324438098818
Angle 2.85 energy 0.00018697137420531362
Angle 2.65 energy 0.00018059508875012398
Angle 2.45 energy 0.00017833088350016624
Angle 2.26 energy 0.00017369147099088877
Angle 2.06 energy 0.00017012437456287444
Angle 1.87 energy 0.0001689375494606793
Angle 1.67 energy 0.0001665442978264764
---------
Angle -1.62 energy 0.00019307942420709878
Angle -1.72 energy 0.00019512097060214728
Angle -1.82 energy 0.014062684029340744
Angle -1.91 energy 0.016530262306332588
Angle -2.01 energy 0.016196001321077347
Angle -2.11 energy 0.015764568001031876
Angle -2.21 energy 0.02463349513709545
Angle -2.31 energy 0.018083812668919563
Angle -2.41 energy 0.018083812668919563
Angle -2.50 energy 0.014642683789134026
Angle -2.60 energy 0.014642683789134026
Angle -2.70 energy 0.012878835201263428
Angle -2.80 energy 0.00019864627392962575
Angle -2.90 energy 0.00019780633738264441
Angle -2.99 energy 0.00019780633738264441
Angle -3.09 energy 0.00019499556219670922
Angle -0.05 energy 0.0001764855842338875
Angle -0.15 energy 0.00017662713071331382
Angle -0.25 energy 0.00017715274589136243
Angle -0.34 energy 0.00017715274589136243
Angle -0.44 energy 0.0001788875670172274
Angle -0.54 energy 0.00018324321717955172
Angle -0.64 energy 0.00018324321717955172
Angle -0.74 energy 0.00018509235815145075
Angle -0.83 energy 0.00018509235815145075
Angle -0.93 energy 0.00018427509348839521
Angle -1.03 energy 0.00018534115224611014
Angle -1.13 energy 0.00018499139696359634
Angle -1.23 energy 0.00018650575657375157
Angle -1.33 energy 0.00018830523185897619
Angle -1.42 energy 0.0001899509079521522
Angle -1.52 energy 0.00019307942420709878
Angle 1.52 energy 0.00017338641919195652
Angle 1.42 energy 0.00017087080050259829
Angle 1.33 energy 0.00017231219680979848
Angle 1.23 energy 0.00017217877029906958
Angle 1.13 energy 0.0001728600327624008
Angle 1.03 energy 0.00017503381241112947
Angle 0.93 energy 0.00017410943110007793
Angle 0.83 energy 0.00017474329797551036
Angle 0.74 energy 0.00017474329797551036
Angle 0.64 energy 0.0001739579893182963
Angle 0.54 energy 0.0001739579893182963
Angle 0.44 energy 0.00017274108540732414
Angle 0.34 energy 0.00017420273798052222
Angle 0.25 energy 0.00017420273798052222
Angle 0.15 energy 0.0001751679228618741
Angle 0.05 energy 0.0001764855842338875
Angle 3.09 energy 0.00019499556219670922
Angle 2.99 energy 0.0001850971020758152
Angle 2.90 energy 0.0001850971020758152
Angle 2.80 energy 0.00018253744929097593
Angle 2.70 energy 0.0001809575769584626
Angle 2.60 energy 0.00018138451559934765
Angle 2.50 energy 0.00018138451559934765
Angle 2.41 energy 0.00018116155115421861
Angle 2.31 energy 0.00018116155115421861
Angle 2.21 energy 0.00017930302419699728
Angle 2.11 energy 0.00017718177696224302
Angle 2.01 energy 0.0001756891724653542
Angle 1.91 energy 0.0001760334853315726
Angle 1.82 energy 0.0001742369495332241
Angle 1.72 energy 0.0001735307596391067
Angle 1.62 energy 0.00017338641919195652
---------
Angle -2.36 energy 0.00017823399684857577
Angle -0.79 energy 0.041172146797180176
Angle 0.79 energy 0.00018506964261177927
Angle 2.36 energy 0.0001580256357556209
---------
Angle -0.39 energy 0.03586868569254875
Angle -1.18 energy 0.01616004854440689
---------
Angle -0.20 energy 0.03583550825715065
Angle -0.59 energy 0.04113144427537918
Angle -0.98 energy 0.017445527017116547
Angle -1.37 energy 0.014232220128178596
---------
Angle -0.10 energy 0.02575126849114895
Angle -0.29 energy 0.03536149486899376
Angle -0.49 energy 0.036664776504039764
Angle -0.69 energy 0.037630803883075714
Angle -0.88 energy 0.017671829089522362
Angle -1.08 energy 0.016192611306905746
Angle -1.28 energy 0.0139732351526618
Angle -1.47 energy 0.0001915275934152305
---------
Angle -0.05 energy 0.00019423513731453568
Angle -0.15 energy 0.007645574864000082
Angle -0.25 energy 0.03513375297188759
Angle -0.34 energy 0.03513375297188759
Angle -0.44 energy 0.03598490729928017
Angle -0.54 energy 0.03624378517270088
Angle -0.64 energy 0.03624378517270088
Angle -0.74 energy 0.012754560448229313
Angle -0.83 energy 0.012754560448229313
Angle -0.93 energy 0.016054760664701462
Angle -1.03 energy 0.016109531745314598
Angle -1.13 energy 0.015141675248742104
Angle -1.23 energy 0.01497979462146759
Angle -1.33 energy 0.013580814935266972
---------
Angle -2.36 energy 0.016720760613679886
Angle -0.79 energy 0.013765877112746239
Angle 0.79 energy 0.0006027099443599582
Angle 2.36 energy 0.0006061343592591584
---------
Angle -1.96 energy 0.016621069982647896
Angle -2.75 energy 0.0006032417877577245
Angle -0.39 energy 0.0006075774435885251
Angle -1.18 energy 0.014959451742470264
---------
Angle -1.77 energy 0.015578546561300755
Angle -2.16 energy 0.01679852418601513
Angle -0.98 energy 0.013674511574208736
Angle -1.37 energy 0.014764329418540001
---------
Angle -1.67 energy 0.0006178474868647754
Angle -1.87 energy 0.0006233726162463427
Angle -2.06 energy 0.01724867708981037
Angle -2.26 energy 0.017139792442321777
Angle -0.88 energy 0.01293711643666029
Angle -1.08 energy 0.01366160623729229
Angle -1.28 energy 0.013459302484989166
Angle -1.47 energy 0.0006152897840365767
---------
Angle -2.01 energy 0.016755221411585808
Angle -2.11 energy 0.016953980550169945
Angle -2.21 energy 0.01671360619366169
Angle -2.31 energy 0.01639169082045555
Angle -0.83 energy 0.002704828977584839
Angle -0.93 energy 0.012851928360760212
Angle -1.03 energy 0.013474080711603165
Angle -1.13 energy 0.013461188413202763
Angle -1.23 energy 0.013813937082886696
Angle -1.33 energy 0.013630972243845463
---------
Angle -2.36 energy 0.00012426669127307832
Angle -0.79 energy 0.02290351875126362
Angle 0.79 energy 0.00012010472710244358
Angle 2.36 energy 0.014436695724725723
---------
Angle -0.39 energy 0.02274235151708126
Angle -1.18 energy 0.023900384083390236
Angle 2.75 energy 0.014602871611714363
Angle 1.96 energy 0.00012390624033287168
---------
Angle -0.20 energy 0.00012221028737258166
Angle -0.59 energy 0.022905103862285614
Angle -0.98 energy 0.023306945338845253
Angle -1.37 energy 0.022352740168571472
Angle 2.95 energy 0.014846928417682648
Angle 2.55 energy 0.014393322169780731
---------
Angle -0.49 energy 0.02359379641711712
Angle -0.69 energy 0.023780260235071182
Angle -0.88 energy 0.023908663541078568
Angle -1.08 energy 0.024044251069426537
Angle -1.28 energy 0.00012314703781157732
Angle -1.47 energy 0.0001231842179549858
Angle 3.04 energy 0.00012013012747047469
Angle 2.85 energy 0.014757535420358181
Angle 2.65 energy 0.01468762755393982
Angle 2.45 energy 0.014638068154454231
---------
Angle -0.44 energy 0.02199392020702362
Angle -0.54 energy 0.022343259304761887
Angle -0.64 energy 0.022343259304761887
Angle -0.74 energy 0.022713428363204002
Angle -0.83 energy 0.022713428363204002
Angle -0.93 energy 0.02295794151723385
Angle -1.03 energy 0.023602232336997986
Angle -1.13 energy 0.023315168917179108
Angle 2.90 energy 0.014352742582559586
Angle 2.80 energy 0.014097083359956741
Angle 2.70 energy 0.013753432780504227
Angle 2.60 energy 0.014088226482272148
Angle 2.50 energy 0.014088226482272148
Angle 2.41 energy 0.00012573366984724998
---------
Angle -2.36 energy 0.0004169515159446746
Angle -0.79 energy 0.022942569106817245
Angle 0.79 energy 0.00041395690641365945
Angle 2.36 energy 0.009507191367447376
---------
Angle -0.39 energy 0.009659365750849247
Angle -1.18 energy 0.023373810574412346
Angle 2.75 energy 0.009601824916899204
Angle 1.96 energy 0.002465976867824793
---------
Angle -0.20 energy 0.00042099662823602557
Angle -0.59 energy 0.02290957421064377
Angle -0.98 energy 0.023136930540204048
Angle -1.37 energy 0.023700803518295288
Angle 2.95 energy 0.010127071291208267
Angle 2.55 energy 0.00956620555371046
---------
Angle -0.49 energy 0.000422907731262967
Angle -0.69 energy 0.023096533492207527
Angle -0.88 energy 0.02313368022441864
Angle -1.08 energy 0.023093998432159424
Angle -1.28 energy 0.00042332318844273686
Angle -1.47 energy 0.00042215516441501677
Angle 3.04 energy 0.00041447702096775174
Angle 2.85 energy 0.0003975314029958099
Angle 2.65 energy 0.010169696062803268
Angle 2.45 energy 0.01006288081407547
---------
Angle -0.64 energy 0.00041749986121430993
Angle -0.74 energy 0.02278880402445793
Angle -0.83 energy 0.02278880402445793
Angle -0.93 energy 0.02290119044482708
Angle -1.03 energy 0.02304007299244404
Angle -1.13 energy 0.02292325161397457
Angle 2.70 energy 0.009772000834345818
Angle 2.60 energy 0.009553775191307068
Angle 2.50 energy 0.009553775191307068
Angle 2.41 energy 0.00936469528824091
---------
Angle -2.36 energy 0.023171594366431236
Angle -0.79 energy 0.010838022455573082
Angle 0.79 energy 5.891197724849917e-05
Angle 2.36 energy 7.603807171108201e-05
---------
Angle -1.96 energy 6.964128988329321e-05
Angle -2.75 energy 0.023190932348370552
Angle -0.39 energy 0.010213863104581833
Angle -1.18 energy 6.766515434719622e-05
---------
Angle -2.55 energy 7.507520058425143e-05
Angle -2.95 energy 0.02349337749183178
Angle -0.20 energy 0.010867413133382797
Angle -0.59 energy 0.010659554973244667
---------
Angle -2.85 energy 0.023601192981004715
Angle -3.04 energy 0.023457244038581848
Angle -0.10 energy 0.011214186437427998
Angle -0.29 energy 0.011041145771741867
Angle -0.49 energy 0.01081480085849762
Angle -0.69 energy 0.0106551768258214
---------
Angle -2.80 energy 0.022298330441117287
Angle -2.90 energy 0.022896939888596535
Angle -2.99 energy 0.022896939888596535
Angle -3.09 energy 0.022707819938659668
Angle -0.05 energy 0.00959637202322483
Angle -0.15 energy 0.01070595532655716
Angle -0.25 energy 0.010569530539214611
Angle -0.34 energy 0.010569530539214611
Angle -0.44 energy 0.010131735354661942
Angle -0.54 energy 0.010053575038909912
Angle -0.64 energy 0.010053575038909912
Angle -0.74 energy 0.0008075510268099606
---------
Angle -2.36 energy 0.014379961416125298
Angle -0.79 energy 0.00017820970970205963
Angle 0.79 energy 0.02509242855012417
Angle 2.36 energy 0.0001899474300444126
---------
Angle -1.96 energy 0.01597200520336628
Angle -2.75 energy 0.00018467259360477328
Angle 1.18 energy 0.00017599611601326615
Angle 0.39 energy 0.026433970779180527
---------
Angle -1.77 energy 0.016266994178295135
Angle -2.16 energy 0.00017139250121545047
Angle 0.59 energy 0.025287797674536705
Angle 0.20 energy 0.027615411207079887
---------
Angle -1.67 energy 0.015516594052314758
Angle -1.87 energy 0.01626625843346119
Angle 0.69 energy 0.00016731415234971792
Angle 0.49 energy 0.024183498695492744
Angle 0.29 energy 0.027484863996505737
Angle 0.10 energy 0.028002742677927017
---------
Angle -1.62 energy 0.01620180532336235
Angle -1.72 energy 0.015857040882110596
Angle -1.82 energy 0.015778832137584686
Angle -1.91 energy 0.01572093367576599
Angle 0.54 energy 0.00016984959074761719
Angle 0.44 energy 0.025366993620991707
Angle 0.34 energy 0.02714858390390873
Angle 0.25 energy 0.02714858390390873
Angle 0.15 energy 0.027708750218153
Angle 0.05 energy 0.024259591475129128
---------
Angle -2.36 energy 0.012516639195382595
Angle -0.79 energy 0.0004394030256662518
Angle 0.79 energy 0.0004465949605219066
Angle 2.36 energy 0.02197585441172123
---------
Angle -1.96 energy 0.0004415782750584185
Angle -2.75 energy 0.013040333054959774
Angle 2.75 energy 0.02255311980843544
Angle 1.96 energy 0.02159782499074936
---------
Angle -2.55 energy 0.012983850203454494
Angle -2.95 energy 0.013019994832575321
Angle 2.95 energy 0.0004582787223625928
Angle 2.55 energy 0.022020980715751648
Angle 2.16 energy 0.021542232483625412
Angle 1.77 energy 0.017429929226636887
---------
Angle -2.45 energy 0.013155177235603333
Angle -2.65 energy 0.013356746174395084
Angle -2.85 energy 0.013172979466617107
Angle -3.04 energy 0.008959894999861717
Angle 2.65 energy 0.021180950105190277
Angle 2.45 energy 0.02218814380466938
Angle 2.26 energy 0.02180631272494793
Angle 2.06 energy 0.021426266059279442
Angle 1.87 energy 0.00045765499817207456
Angle 1.67 energy 0.0004564889532048255
---------
Angle -2.41 energy 0.008395773358643055
Angle -2.50 energy 0.012532523833215237
Angle -2.60 energy 0.012532523833215237
Angle -2.70 energy 0.012617862783372402
Angle -2.80 energy 0.01266407873481512
Angle -2.90 energy 0.012462128885090351
Angle -2.99 energy 0.012462128885090351
Angle -3.09 energy 0.00044943828834220767
Angle 2.70 energy 0.0004585858841892332
Angle 2.60 energy 0.021383050829172134
Angle 2.50 energy 0.021383050829172134
Angle 2.41 energy 0.021132811903953552
Angle 2.31 energy 0.021132811903953552
Angle 2.21 energy 0.02085469663143158
Angle 2.11 energy 0.020665368065238
Angle 2.01 energy 0.020664948970079422
---------
Angle -2.36 energy 0.01798577420413494
Angle -0.79 energy 8.324833470396698e-05
Angle 0.79 energy 0.02596142701804638
Angle 2.36 energy 9.469006909057498e-05
---------
Angle -1.96 energy 8.117500692605972e-05
Angle -2.75 energy 0.019484270364046097
Angle 1.18 energy 0.026662303134799004
Angle 0.39 energy 9.230376599589363e-05
---------
Angle -2.55 energy 0.01840383931994438
Angle -2.95 energy 0.01971089467406273
Angle 1.37 energy 0.026636643335223198
Angle 0.98 energy 0.02606147900223732
---------
Angle -2.45 energy 0.017109284177422523
Angle -2.65 energy 0.018612217158079147
Angle -2.85 energy 0.01944851316511631
Angle -3.04 energy 0.01906534656882286
Angle 1.47 energy 0.026298029348254204
Angle 1.28 energy 0.026507249101996422
Angle 1.08 energy 0.02618456818163395
Angle 0.88 energy 9.596293239155784e-05
---------
Angle -2.41 energy 8.69932264322415e-05
Angle -2.50 energy 0.017074652016162872
Angle -2.60 energy 0.017074652016162872
Angle -2.70 energy 0.018113890662789345
Angle -2.80 energy 0.01839599385857582
Angle -2.90 energy 0.018641656264662743
Angle -2.99 energy 0.018641656264662743
Angle -3.09 energy 9.007734479382634e-05
Angle 1.52 energy 0.02671739272773266
Angle 1.42 energy 0.026214633136987686
Angle 1.33 energy 0.026392633095383644
Angle 1.23 energy 0.026182981207966805
Angle 1.13 energy 0.026121534407138824
Angle 1.03 energy 0.0260472409427166
---------
Angle -2.36 energy 0.007425080984830856
Angle -0.79 energy 0.00022730269120074809
Angle 0.79 energy 0.01135867927223444
Angle 2.36 energy 0.00022911839187145233
---------
Angle -1.96 energy 0.00022838948643766344
Angle -2.75 energy 0.007434022147208452
Angle 1.18 energy 0.00022612926841247827
Angle 0.39 energy 0.011485056020319462
---------
Angle -2.55 energy 0.00750669976696372
Angle -2.95 energy 0.007555381394922733
Angle 0.59 energy 0.01142919436097145
Angle 0.20 energy 0.011477342806756496
---------
Angle -2.45 energy 0.00022921992058400065
Angle -2.65 energy 0.0077106948010623455
Angle -2.85 energy 0.007736935280263424
Angle -3.04 energy 0.007734022568911314
Angle 0.69 energy 0.0002250856050522998
Angle 0.49 energy 0.011756663210690022
Angle 0.29 energy 0.011676468886435032
Angle 0.10 energy 0.011713337153196335
---------
Angle -2.60 energy 0.0002319134509889409
Angle -2.70 energy 0.007468285970389843
Angle -2.80 energy 0.007507489062845707
Angle -2.90 energy 0.0075241150334477425
Angle -2.99 energy 0.0075241150334477425
Angle -3.09 energy 0.007471476681530476
Angle 0.54 energy 0.004175655078142881
Angle 0.44 energy 0.011661998927593231
Angle 0.34 energy 0.011598226614296436
Angle 0.25 energy 0.011598226614296436
Angle 0.15 energy 0.011633871123194695
Angle 0.05 energy 0.00022841063037049025
---------
Angle -2.36 energy 0.01564168557524681
Angle -0.79 energy 0.024216243997216225
Angle 0.79 energy 8.486967999488115e-05
Angle 2.36 energy 8.289387915283442e-05
---------
Angle -1.96 energy 0.018065016716718674
Angle -2.75 energy 8.570600766688585e-05
Angle -0.39 energy 0.014603892341256142
Angle -1.18 energy 0.026967622339725494
---------
Angle -1.77 energy 0.019750528037548065
Angle -2.16 energy 9.674061584519222e-05
Angle -0.20 energy 9.515367855783552e-05
Angle -0.59 energy 0.015364453196525574
Angle -0.98 energy 0.016059909015893936
Angle -1.37 energy 0.024284178391098976
---------
Angle -1.67 energy 0.020217224955558777
Angle -1.87 energy 0.018801162019371986
Angle -0.49 energy 0.013462002389132977
Angle -0.69 energy 0.01558712963014841
Angle -0.88 energy 0.016048802062869072
Angle -1.08 energy 0.002104766434058547
Angle -1.28 energy 0.020921828225255013
Angle -1.47 energy 0.020811552181839943
---------
Angle -1.62 energy 0.020343327894806862
Angle -1.72 energy 0.019163986667990685
Angle -1.82 energy 0.017110327258706093
Angle -1.91 energy 9.611382120056078e-05
Angle -0.44 energy 9.09048758330755e-05
Angle -0.54 energy 0.014937969855964184
Angle -0.64 energy 0.014937969855964184
Angle -0.74 energy 0.015422454103827477
Angle -0.83 energy 0.015422454103827477
Angle -0.93 energy 0.014943456277251244
Angle -1.23 energy 0.005182171240448952
Angle -1.33 energy 0.019867386668920517
Angle -1.42 energy 0.02009553834795952
Angle -1.52 energy 0.020343327894806862
---------
Angle -2.36 energy 2.201726420025807e-05
Angle -0.79 energy 2.3749948013573885e-05
Angle 0.79 energy 0.01091643888503313
Angle 2.36 energy 0.013938837684690952
---------
Angle 1.18 energy 0.012094799429178238
Angle 0.39 energy 2.9581005946965888e-05
Angle 2.75 energy 0.009777343831956387
Angle 1.96 energy 0.018909744918346405
---------
Angle 1.37 energy 0.012378398329019547
Angle 0.98 energy 3.5942342947237194e-05
Angle 2.95 energy 3.539857061696239e-05
Angle 2.55 energy 0.011014623567461967
Angle 2.16 energy 0.01379142701625824
Angle 1.77 energy 0.01894746720790863
---------
Angle 1.47 energy 0.012504613026976585
Angle 1.28 energy 0.012287980876863003
Angle 2.65 energy 3.735018617589958e-05
Angle 2.45 energy 0.008177222684025764
Angle 2.26 energy 0.013136020861566067
Angle 2.06 energy 0.013502774760127068
Angle 1.87 energy 0.001869759289547801
Angle 1.67 energy 3.519747042446397e-05
---------
Angle 1.52 energy 0.012812444008886814
Angle 1.42 energy 0.012347365729510784
Angle 1.33 energy 0.012132344767451286
Angle 1.23 energy 0.01180729828774929
Angle 2.50 energy 3.64071674994193e-05
Angle 2.41 energy 0.011241682805120945
Angle 2.31 energy 0.011241682805120945
Angle 2.21 energy 0.012664995156228542
Angle 2.11 energy 0.013065081089735031
Angle 2.01 energy 0.012703394517302513
---------
Angle -2.36 energy 0.00018089983495883644
Angle -0.79 energy 0.00018657470354810357
Angle 0.79 energy 0.04705369472503662
Angle 2.36 energy 0.0002007556613534689
---------
Angle 1.18 energy 0.04700079187750816
Angle 0.39 energy 0.02234000153839588
---------
Angle 1.37 energy 0.032081734389066696
Angle 0.98 energy 0.04688692092895508
Angle 0.59 energy 0.023821434006094933
Angle 0.20 energy 0.00020406165276654065
---------
Angle 1.47 energy 0.032121554017066956
Angle 1.28 energy 0.032738618552684784
Angle 1.08 energy 0.039303913712501526
Angle 0.88 energy 0.025966022163629532
Angle 0.69 energy 0.02430526353418827
Angle 0.49 energy 0.02116672322154045
---------
Angle 1.52 energy 0.030561042949557304
Angle 1.42 energy 0.030955884605646133
Angle 1.33 energy 0.031552791595458984
Angle 1.23 energy 0.031486764550209045
Angle 1.13 energy 0.03348926827311516
Angle 1.03 energy 0.04591001570224762
Angle 0.93 energy 0.02496652863919735
Angle 0.83 energy 0.02434169128537178
Angle 0.74 energy 0.02434169128537178
Angle 0.64 energy 0.023130537942051888
Angle 0.54 energy 0.023130537942051888
Angle 0.44 energy 0.00020540249533951283
Had to go again

---------
Angle -2.36 energy 0.00018089983495883644
Angle -0.79 energy 0.00018657470354810357
Angle 0.79 energy 0.04705369472503662
Angle 2.36 energy 0.0002007556613534689
---------
